# task_id	mode	env_name	seed	steps	params	extra_args
# GO-QRL+Max4 dynamics factorial: Separate(2) x loss(3) x projector activation(2).
# Seeds 1000-1002; A01 controls already completed on FetchPush, FetchSlide, FetchPickAndPlace, and reacher_hard are omitted.
# Assignment: server_2; tasks=78; workload=26.4M environment steps.
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val200_test200_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.4m	env.kind=gcrl agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val200_test200_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.4m	env.kind=gcrl agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val200_test200_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.4m	env.kind=gcrl agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val200_test200_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.4m	env.kind=gcrl agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val200_test200_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.4m	env.kind=gcrl agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val200_test200_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.4m	env.kind=gcrl agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A07-S1-IQE-ReLU-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A07-S1-IQE-ReLU-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A07-S1-IQE-ReLU-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.4m	env.kind=dmc agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=100 interaction.num_test_episodes=100
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val200_test200_pusher_v4_online_s1000	online	Pusher-v4	1000	200000	4.4m	env.kind=gym_mujoco agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val200_test200_pusher_v4_online_s1001	online	Pusher-v4	1001	200000	4.4m	env.kind=gym_mujoco agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A08-S1-IQE-Leaky-M_200k_20kckpt_val200_test200_pusher_v4_online_s1002	online	Pusher-v4	1002	200000	4.4m	env.kind=gym_mujoco agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=iqe agent.quasimetric_critic.model.quasimetric_model.projector_activation=leaky_relu agent.quasimetric_critic.model.quasimetric_model.projector_negative_slope=0.01 +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val200_test200_pusher_v4_online_s1000	online	Pusher-v4	1000	200000	4.4m	env.kind=gym_mujoco agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val200_test200_pusher_v4_online_s1001	online	Pusher-v4	1001	200000	4.4m	env.kind=gym_mujoco agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
ablation_GO-QRL+Max4-dynfac_A09-S1-MSE-ReLU-M_200k_20kckpt_val200_test200_pusher_v4_online_s1002	online	Pusher-v4	1002	200000	4.4m	env.kind=gym_mujoco agent.quasimetric_critic.losses.separate_latent_dynamics=true agent.quasimetric_critic.losses.latent_dynamics.distance=mse agent.quasimetric_critic.model.quasimetric_model.projector_activation=relu +go_qrl_model_size=m agent.training_schedule=joint agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_mode=max agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true interaction.num_eval_episodes=200 interaction.num_test_episodes=200
