# task_id	mode	env_name	seed	steps	params	extra_args
# Reward-free M-level baselines x seven validated environments x five seeds.
# Every trainable model contains 4.0M-4.5M parameters.
# Checkpoint-bound validation every 20k; test runs only on the selected best model.
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1003	online	FetchPickAndPlace	1003	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1004	online	FetchPickAndPlace	1004	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpickandplace_online_s1003	online	FetchPickAndPlace	1003	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val200_test200_originalcrl2022_fetchpickandplace_online_s1004	online	FetchPickAndPlace	1004	200000	4.3m	env.kind=gcrl agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1003	online	FetchPickAndPlace	1003	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1004	online	FetchPickAndPlace	1004	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1003	online	FetchPickAndPlace	1003	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val200_test200_goalreprv2_fetchpickandplace_online_s1004	online	FetchPickAndPlace	1004	200000	4.4m	env.kind=gcrl agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1000	online	reacher_easy	1000	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1001	online	reacher_easy	1001	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1002	online	reacher_easy	1002	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1003	online	reacher_easy	1003	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1004	online	reacher_easy	1004	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_easy_online_s1000	online	reacher_easy	1000	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_easy_online_s1001	online	reacher_easy	1001	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_easy_online_s1002	online	reacher_easy	1002	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_easy_online_s1003	online	reacher_easy	1003	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_easy_online_s1004	online	reacher_easy	1004	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1000	online	reacher_easy	1000	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1001	online	reacher_easy	1001	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1002	online	reacher_easy	1002	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1003	online	reacher_easy	1003	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1004	online	reacher_easy	1004	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1000	online	reacher_easy	1000	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1001	online	reacher_easy	1001	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1002	online	reacher_easy	1002	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1003	online	reacher_easy	1003	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_easy_online_s1004	online	reacher_easy	1004	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1003	online	reacher_hard	1003	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1004	online	reacher_hard	1004	200000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_hard_online_s1003	online	reacher_hard	1003	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_CRL-M_200k_20kckpt_val100_test100_originalcrl2022_dmc_reacher_hard_online_s1004	online	reacher_hard	1004	200000	4.2m	env.kind=dmc agent.algorithm=crl +crl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1003	online	reacher_hard	1003	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_GCSL-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1004	online	reacher_hard	1004	200000	4.0m	env.kind=dmc agent.algorithm=gcsl +gcsl_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1003	online	reacher_hard	1003	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_C-Learning-M_200k_20kckpt_val100_test100_dmc_reacher_hard_online_s1004	online	reacher_hard	1004	200000	4.3m	env.kind=dmc agent.algorithm=c_learning +c_learning_model_size=m interaction.num_eval_episodes=100 interaction.num_test_episodes=100 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_reacher_v4_online_s1000	online	Reacher-v4	1000	200000	4.0m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
reference_TD-InfoNCE-M_200k_20kckpt_val200_test200_reacher_v4_online_s1001	online	Reacher-v4	1001	200000	4.0m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=m interaction.num_eval_episodes=200 interaction.num_test_episodes=200 batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=false save_replay_buffer=true save_final_replay_buffer=true
